status,focus_r,depth,negative_rules,target_rule,negative_moduli,target_moduli,fresh_target_moduli,refinement_ratio,counterexample_residue
unknown_large_ratio,289,4,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59","d=27,a=2,b=106",37;41;43;59,53,53,203977337,
unknown_large_ratio,289,5,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106","d=15,a=2,b=58",37;41;43;53;59,29,29,5915342773,
unknown_large_ratio,289,6,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106; d=15,a=2,b=58","d=31,a=2,b=122",29;37;41;43;53;59,61,61,360835909153,
failed,289,1,"d=11,a=1,b=43","d=11,a=3,b=41",43,41,41,1763,6847129
failed,289,1,"d=11,a=1,b=43","d=19,a=2,b=74",43,37,37,1591,6847129
failed,289,1,"d=11,a=1,b=43","d=15,a=1,b=59",43,59,59,2537,6847129
failed,289,1,"d=11,a=1,b=43","d=27,a=2,b=106",43,53,53,2279,6847129
failed,289,1,"d=11,a=1,b=43","d=15,a=2,b=58",43,29,29,1247,6847129
failed,289,1,"d=11,a=1,b=43","d=31,a=2,b=122",43,61,61,2623,6847129
failed,289,1,"d=11,a=1,b=43","d=11,a=15,b=29",43,5;29,5;29,1247,6847129
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=19,a=2,b=74",41;43,37,37,65231,
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=15,a=1,b=59",41;43,59,59,104017,
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=27,a=2,b=106",41;43,53,53,93439,
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=15,a=2,b=58",41;43,29,29,51127,
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=31,a=2,b=122",41;43,61,61,107543,
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=11,a=15,b=29",41;43,5;29,5;29,51127,
unknown_large_ratio,289,3,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74","d=15,a=1,b=59",37;41;43,59,59,3848629,
unknown_large_ratio,289,3,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74","d=27,a=2,b=106",37;41;43,53,53,3457243,
unknown_large_ratio,289,3,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74","d=15,a=2,b=58",37;41;43,29,29,1891699,
unknown_large_ratio,289,3,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74","d=31,a=2,b=122",37;41;43,61,61,3979091,
unknown_large_ratio,289,3,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74","d=11,a=15,b=29",37;41;43,5;29,5;29,1891699,
unknown_large_ratio,289,4,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59","d=27,a=2,b=106",37;41;43;59,53,53,203977337,
unknown_large_ratio,289,4,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59","d=15,a=2,b=58",37;41;43;59,29,29,111610241,
unknown_large_ratio,289,4,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59","d=31,a=2,b=122",37;41;43;59,61,61,234766369,
unknown_large_ratio,289,4,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59","d=11,a=15,b=29",37;41;43;59,5;29,5;29,111610241,
unknown_large_ratio,289,5,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106","d=15,a=2,b=58",37;41;43;53;59,29,29,5915342773,
unknown_large_ratio,289,5,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106","d=31,a=2,b=122",37;41;43;53;59,61,61,12442617557,
unknown_large_ratio,289,5,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106","d=11,a=15,b=29",37;41;43;53;59,5;29,5;29,5915342773,
unknown_large_ratio,289,6,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106; d=15,a=2,b=58","d=31,a=2,b=122",29;37;41;43;53;59,61,61,360835909153,
unknown_large_ratio,289,6,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106; d=15,a=2,b=58","d=11,a=15,b=29",29;37;41;43;53;59,5;29,5,5915342773,
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=19,a=2,b=74",41;43,37,37,65231,
unknown_large_ratio,289,3,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74","d=15,a=1,b=59",37;41;43,59,59,3848629,
unknown_large_ratio,289,4,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59","d=27,a=2,b=106",37;41;43;59,53,53,203977337,
unknown_large_ratio,289,5,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106","d=15,a=2,b=58",37;41;43;53;59,29,29,5915342773,
unknown_large_ratio,289,6,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106; d=15,a=2,b=58","d=31,a=2,b=122",29;37;41;43;53;59,61,61,360835909153,
failed,289,1,"d=11,a=1,b=43","d=11,a=3,b=41",43,41,41,1763,6967249
failed,289,1,"d=11,a=1,b=43","d=19,a=2,b=74",43,37,37,1591,6967249
failed,289,1,"d=11,a=1,b=43","d=15,a=1,b=59",43,59,59,2537,6967249
failed,289,1,"d=11,a=1,b=43","d=27,a=2,b=106",43,53,53,2279,6967249
failed,289,1,"d=11,a=1,b=43","d=15,a=2,b=58",43,29,29,1247,6967249
failed,289,1,"d=11,a=1,b=43","d=31,a=2,b=122",43,61,61,2623,6967249
failed,289,1,"d=11,a=1,b=43","d=11,a=15,b=29",43,5;29,5;29,1247,6967249
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=19,a=2,b=74",41;43,37,37,65231,
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=15,a=1,b=59",41;43,59,59,104017,
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=27,a=2,b=106",41;43,53,53,93439,
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=15,a=2,b=58",41;43,29,29,51127,
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=31,a=2,b=122",41;43,61,61,107543,
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=11,a=15,b=29",41;43,5;29,5;29,51127,
unknown_large_ratio,289,3,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74","d=15,a=1,b=59",37;41;43,59,59,3848629,
unknown_large_ratio,289,3,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74","d=27,a=2,b=106",37;41;43,53,53,3457243,
unknown_large_ratio,289,3,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74","d=15,a=2,b=58",37;41;43,29,29,1891699,
unknown_large_ratio,289,3,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74","d=31,a=2,b=122",37;41;43,61,61,3979091,
unknown_large_ratio,289,3,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74","d=11,a=15,b=29",37;41;43,5;29,5;29,1891699,
unknown_large_ratio,289,4,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59","d=27,a=2,b=106",37;41;43;59,53,53,203977337,
unknown_large_ratio,289,4,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59","d=15,a=2,b=58",37;41;43;59,29,29,111610241,
unknown_large_ratio,289,4,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59","d=31,a=2,b=122",37;41;43;59,61,61,234766369,
unknown_large_ratio,289,4,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59","d=11,a=15,b=29",37;41;43;59,5;29,5;29,111610241,
unknown_large_ratio,289,5,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106","d=15,a=2,b=58",37;41;43;53;59,29,29,5915342773,
unknown_large_ratio,289,5,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106","d=31,a=2,b=122",37;41;43;53;59,61,61,12442617557,
unknown_large_ratio,289,5,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106","d=11,a=15,b=29",37;41;43;53;59,5;29,5;29,5915342773,
unknown_large_ratio,289,6,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106; d=15,a=2,b=58","d=31,a=2,b=122",29;37;41;43;53;59,61,61,360835909153,
unknown_large_ratio,289,6,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106; d=15,a=2,b=58","d=11,a=15,b=29",29;37;41;43;53;59,5;29,5,5915342773,
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=19,a=2,b=74",41;43,37,37,65231,
unknown_large_ratio,289,3,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74","d=15,a=1,b=59",37;41;43,59,59,3848629,
unknown_large_ratio,289,4,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59","d=27,a=2,b=106",37;41;43;59,53,53,203977337,
unknown_large_ratio,289,5,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106","d=15,a=2,b=58",37;41;43;53;59,29,29,5915342773,
unknown_large_ratio,289,6,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106; d=15,a=2,b=58","d=31,a=2,b=122",29;37;41;43;53;59,61,61,360835909153,
failed,289,1,"d=11,a=1,b=43","d=11,a=3,b=41",43,41,41,1763,7207489
failed,289,1,"d=11,a=1,b=43","d=19,a=2,b=74",43,37,37,1591,46006249
failed,289,1,"d=11,a=1,b=43","d=15,a=1,b=59",43,59,59,2537,7207489
failed,289,1,"d=11,a=1,b=43","d=27,a=2,b=106",43,53,53,2279,7207489
failed,289,1,"d=11,a=1,b=43","d=15,a=2,b=58",43,29,29,1247,7207489
failed,289,1,"d=11,a=1,b=43","d=31,a=2,b=122",43,61,61,2623,7207489
failed,289,1,"d=11,a=1,b=43","d=11,a=15,b=29",43,5;29,5;29,1247,7207489
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=19,a=2,b=74",41;43,37,37,65231,
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=15,a=1,b=59",41;43,59,59,104017,
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=27,a=2,b=106",41;43,53,53,93439,
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=15,a=2,b=58",41;43,29,29,51127,
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=31,a=2,b=122",41;43,61,61,107543,
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=11,a=15,b=29",41;43,5;29,5;29,51127,
unknown_large_ratio,289,3,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74","d=15,a=1,b=59",37;41;43,59,59,3848629,
unknown_large_ratio,289,3,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74","d=27,a=2,b=106",37;41;43,53,53,3457243,
unknown_large_ratio,289,3,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74","d=15,a=2,b=58",37;41;43,29,29,1891699,
unknown_large_ratio,289,3,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74","d=31,a=2,b=122",37;41;43,61,61,3979091,
unknown_large_ratio,289,3,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74","d=11,a=15,b=29",37;41;43,5;29,5;29,1891699,
unknown_large_ratio,289,4,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59","d=27,a=2,b=106",37;41;43;59,53,53,203977337,
unknown_large_ratio,289,4,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59","d=15,a=2,b=58",37;41;43;59,29,29,111610241,
unknown_large_ratio,289,4,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59","d=31,a=2,b=122",37;41;43;59,61,61,234766369,
unknown_large_ratio,289,4,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59","d=11,a=15,b=29",37;41;43;59,5;29,5;29,111610241,
unknown_large_ratio,289,5,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106","d=15,a=2,b=58",37;41;43;53;59,29,29,5915342773,
unknown_large_ratio,289,5,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106","d=31,a=2,b=122",37;41;43;53;59,61,61,12442617557,
unknown_large_ratio,289,5,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106","d=11,a=15,b=29",37;41;43;53;59,5;29,5;29,5915342773,
unknown_large_ratio,289,6,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106; d=15,a=2,b=58","d=31,a=2,b=122",29;37;41;43;53;59,61,61,360835909153,
unknown_large_ratio,289,6,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106; d=15,a=2,b=58","d=11,a=15,b=29",29;37;41;43;53;59,5;29,5,5915342773,
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=19,a=2,b=74",41;43,37,37,65231,
unknown_large_ratio,289,3,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74","d=15,a=1,b=59",37;41;43,59,59,3848629,
unknown_large_ratio,289,4,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59","d=27,a=2,b=106",37;41;43;59,53,53,203977337,
unknown_large_ratio,289,5,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106","d=15,a=2,b=58",37;41;43;53;59,29,29,5915342773,
unknown_large_ratio,289,6,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106; d=15,a=2,b=58","d=31,a=2,b=122",29;37;41;43;53;59,61,61,360835909153,
failed,289,1,"d=11,a=1,b=43","d=11,a=3,b=41",43,41,41,1763,7327609
failed,289,1,"d=11,a=1,b=43","d=19,a=2,b=74",43,37,37,1591,46126369
failed,289,1,"d=11,a=1,b=43","d=15,a=1,b=59",43,59,59,2537,7327609
failed,289,1,"d=11,a=1,b=43","d=27,a=2,b=106",43,53,53,2279,7327609
failed,289,1,"d=11,a=1,b=43","d=15,a=2,b=58",43,29,29,1247,7327609
failed,289,1,"d=11,a=1,b=43","d=31,a=2,b=122",43,61,61,2623,7327609
failed,289,1,"d=11,a=1,b=43","d=11,a=15,b=29",43,5;29,5;29,1247,7327609
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=19,a=2,b=74",41;43,37,37,65231,
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=15,a=1,b=59",41;43,59,59,104017,
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=27,a=2,b=106",41;43,53,53,93439,
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=15,a=2,b=58",41;43,29,29,51127,
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=31,a=2,b=122",41;43,61,61,107543,
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=11,a=15,b=29",41;43,5;29,5;29,51127,
unknown_large_ratio,289,3,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74","d=15,a=1,b=59",37;41;43,59,59,3848629,
unknown_large_ratio,289,3,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74","d=27,a=2,b=106",37;41;43,53,53,3457243,
unknown_large_ratio,289,3,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74","d=15,a=2,b=58",37;41;43,29,29,1891699,
unknown_large_ratio,289,3,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74","d=31,a=2,b=122",37;41;43,61,61,3979091,
unknown_large_ratio,289,3,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74","d=11,a=15,b=29",37;41;43,5;29,5;29,1891699,
unknown_large_ratio,289,4,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59","d=27,a=2,b=106",37;41;43;59,53,53,203977337,
unknown_large_ratio,289,4,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59","d=15,a=2,b=58",37;41;43;59,29,29,111610241,
unknown_large_ratio,289,4,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59","d=31,a=2,b=122",37;41;43;59,61,61,234766369,
unknown_large_ratio,289,4,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59","d=11,a=15,b=29",37;41;43;59,5;29,5;29,111610241,
unknown_large_ratio,289,5,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106","d=15,a=2,b=58",37;41;43;53;59,29,29,5915342773,
unknown_large_ratio,289,5,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106","d=31,a=2,b=122",37;41;43;53;59,61,61,12442617557,
unknown_large_ratio,289,5,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106","d=11,a=15,b=29",37;41;43;53;59,5;29,5;29,5915342773,
unknown_large_ratio,289,6,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106; d=15,a=2,b=58","d=31,a=2,b=122",29;37;41;43;53;59,61,61,360835909153,
unknown_large_ratio,289,6,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106; d=15,a=2,b=58","d=11,a=15,b=29",29;37;41;43;53;59,5;29,5,5915342773,
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=19,a=2,b=74",41;43,37,37,65231,
unknown_large_ratio,289,3,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74","d=15,a=1,b=59",37;41;43,59,59,3848629,
unknown_large_ratio,289,4,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59","d=27,a=2,b=106",37;41;43;59,53,53,203977337,
unknown_large_ratio,289,5,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106","d=15,a=2,b=58",37;41;43;53;59,29,29,5915342773,
unknown_large_ratio,289,6,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106; d=15,a=2,b=58","d=31,a=2,b=122",29;37;41;43;53;59,61,61,360835909153,
failed,289,1,"d=11,a=1,b=43","d=11,a=3,b=41",43,41,41,1763,85045249
failed,289,1,"d=11,a=1,b=43","d=19,a=2,b=74",43,37,37,1591,85045249
failed,289,1,"d=11,a=1,b=43","d=15,a=1,b=59",43,59,59,2537,85045249
failed,289,1,"d=11,a=1,b=43","d=27,a=2,b=106",43,53,53,2279,85045249
failed,289,1,"d=11,a=1,b=43","d=15,a=2,b=58",43,29,29,1247,85045249
failed,289,1,"d=11,a=1,b=43","d=31,a=2,b=122",43,61,61,2623,85045249
failed,289,1,"d=11,a=1,b=43","d=11,a=15,b=29",43,5;29,5;29,1247,85045249
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=19,a=2,b=74",41;43,37,37,65231,
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=15,a=1,b=59",41;43,59,59,104017,
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=27,a=2,b=106",41;43,53,53,93439,
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=15,a=2,b=58",41;43,29,29,51127,
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=31,a=2,b=122",41;43,61,61,107543,
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=11,a=15,b=29",41;43,5;29,5;29,51127,
unknown_large_ratio,289,3,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74","d=15,a=1,b=59",37;41;43,59,59,3848629,
unknown_large_ratio,289,3,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74","d=27,a=2,b=106",37;41;43,53,53,3457243,
unknown_large_ratio,289,3,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74","d=15,a=2,b=58",37;41;43,29,29,1891699,
unknown_large_ratio,289,3,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74","d=31,a=2,b=122",37;41;43,61,61,3979091,
unknown_large_ratio,289,3,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74","d=11,a=15,b=29",37;41;43,5;29,5;29,1891699,
unknown_large_ratio,289,4,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59","d=27,a=2,b=106",37;41;43;59,53,53,203977337,
unknown_large_ratio,289,4,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59","d=15,a=2,b=58",37;41;43;59,29,29,111610241,
unknown_large_ratio,289,4,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59","d=31,a=2,b=122",37;41;43;59,61,61,234766369,
unknown_large_ratio,289,4,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59","d=11,a=15,b=29",37;41;43;59,5;29,5;29,111610241,
unknown_large_ratio,289,5,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106","d=15,a=2,b=58",37;41;43;53;59,29,29,5915342773,
unknown_large_ratio,289,5,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106","d=31,a=2,b=122",37;41;43;53;59,61,61,12442617557,
unknown_large_ratio,289,5,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106","d=11,a=15,b=29",37;41;43;53;59,5;29,5;29,5915342773,
unknown_large_ratio,289,6,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106; d=15,a=2,b=58","d=31,a=2,b=122",29;37;41;43;53;59,61,61,360835909153,
unknown_large_ratio,289,6,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106; d=15,a=2,b=58","d=11,a=15,b=29",29;37;41;43;53;59,5;29,5,5915342773,
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=19,a=2,b=74",41;43,37,37,65231,
unknown_large_ratio,289,3,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74","d=15,a=1,b=59",37;41;43,59,59,3848629,
unknown_large_ratio,289,4,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59","d=27,a=2,b=106",37;41;43;59,53,53,203977337,
unknown_large_ratio,289,5,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106","d=15,a=2,b=58",37;41;43;53;59,29,29,5915342773,
unknown_large_ratio,289,6,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74; d=15,a=1,b=59; d=27,a=2,b=106; d=15,a=2,b=58","d=31,a=2,b=122",29;37;41;43;53;59,61,61,360835909153,
failed,289,1,"d=11,a=1,b=43","d=11,a=3,b=41",43,41,41,1763,7567849
failed,289,1,"d=11,a=1,b=43","d=19,a=2,b=74",43,37,37,1591,7567849
failed,289,1,"d=11,a=1,b=43","d=15,a=1,b=59",43,59,59,2537,7567849
failed,289,1,"d=11,a=1,b=43","d=27,a=2,b=106",43,53,53,2279,7567849
failed,289,1,"d=11,a=1,b=43","d=15,a=2,b=58",43,29,29,1247,7567849
failed,289,1,"d=11,a=1,b=43","d=31,a=2,b=122",43,61,61,2623,7567849
failed,289,1,"d=11,a=1,b=43","d=11,a=15,b=29",43,5;29,5;29,1247,7567849
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=19,a=2,b=74",41;43,37,37,65231,
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=15,a=1,b=59",41;43,59,59,104017,
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=27,a=2,b=106",41;43,53,53,93439,
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=15,a=2,b=58",41;43,29,29,51127,
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=31,a=2,b=122",41;43,61,61,107543,
unknown_large_ratio,289,2,"d=11,a=1,b=43; d=11,a=3,b=41","d=11,a=15,b=29",41;43,5;29,5;29,51127,
unknown_large_ratio,289,3,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74","d=15,a=1,b=59",37;41;43,59,59,3848629,
unknown_large_ratio,289,3,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74","d=27,a=2,b=106",37;41;43,53,53,3457243,
unknown_large_ratio,289,3,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74","d=15,a=2,b=58",37;41;43,29,29,1891699,
unknown_large_ratio,289,3,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74","d=31,a=2,b=122",37;41;43,61,61,3979091,
unknown_large_ratio,289,3,"d=11,a=1,b=43; d=11,a=3,b=41; d=19,a=2,b=74","d=11,a=15,b=29",37;41;43,5;29,5;29,1891699,
